method,benchmark,condition,seed,success_rate,success_rate_ci,worst_seed_sr,cvar_failure,bottom_10_sr,avg_cost,avg_latency,llm_call_rate,safety_failure_rate,ece,brier
r2v@0.1,textworld,noisy,0,0.9911,"[0.979, 1.000]",0.9688,0.0312,,178.6607,,0.3485,,0.2642,0.0975
r2v@0.2,textworld,noisy,0,0.9911,"[0.979, 1.000]",0.9688,0.0312,,178.6042,,0.3482,,0.2642,0.0975
r2v@0.3,textworld,noisy,0,0.9911,"[0.979, 1.000]",0.9688,0.0312,,178.5476,,0.3481,,0.2642,0.0975
r2v@0.4,textworld,noisy,0,0.9911,"[0.979, 1.000]",0.9688,0.0312,,178.5476,,0.3481,,0.2642,0.0975
r2v@0.5,textworld,noisy,0,0.9911,"[0.979, 1.000]",0.9688,0.0312,,178.3214,,0.3475,,0.2642,0.0975
r2v@0.6,textworld,noisy,0,0.9911,"[0.979, 1.000]",0.9688,0.0312,,167.1250,,0.3236,,0.2642,0.0975
r2v@0.7,textworld,noisy,0,0.7321,"[0.685, 0.780]",0.6372,0.3628,,21.4018,,0.0205,,0.2642,0.0975
r2v@0.8,textworld,noisy,0,0.6905,"[0.640, 0.738]",0.6372,0.3628,,13.8244,,0.0036,,0.2642,0.0975
slm_only,textworld,noisy,0,0.6429,"[0.595, 0.693]",0.5000,0.5000,,12.2976,,0.0000,,,
llm_only,textworld,noisy,0,1.0000,"[1.000, 1.000]",1.0000,0.0000,,245.9524,,1.0000,,,
entropy_router,textworld,noisy,0,0.6429,"[0.595, 0.693]",0.5000,0.5000,,12.2976,,0.0000,,,
oracle_router,textworld,noisy,0,1.0000,"[1.000, 1.000]",1.0000,0.0000,,179.4524,,0.3571,,,
heuristic_router,textworld,noisy,0,0.6429,"[0.595, 0.693]",0.5000,0.5000,,12.2976,,0.0000,,,
verifier_router,textworld,noisy,0,0.6429,"[0.595, 0.693]",0.5000,0.5000,,12.2976,,0.0000,,,
r2v@0.1,textworld,noisy,0,0.9912,"[0.965, 1.000]",,,,181.7434,,0.3540,,,
r2v@0.1,textworld,noisy,1,0.9796,"[0.939, 1.000]",,,,153.9796,,0.2676,,,
r2v@0.1,textworld,noisy,2,1.0000,"[1.000, 1.000]",,,,242.8800,,0.5000,,,
r2v@0.1,textworld,noisy,3,1.0000,"[1.000, 1.000]",,,,173.3333,,0.3542,,,
r2v@0.1,textworld,noisy,4,0.9688,"[0.906, 1.000]",,,,178.8750,,0.3125,,,
r2v@0.1,textworld,noisy,5,1.0000,"[1.000, 1.000]",,,,130.9091,,0.2727,,,
r2v@0.2,textworld,noisy,0,0.9912,"[0.965, 1.000]",,,,181.7434,,0.3540,,,
r2v@0.2,textworld,noisy,1,0.9796,"[0.939, 1.000]",,,,153.5918,,0.2653,,,
r2v@0.2,textworld,noisy,2,1.0000,"[1.000, 1.000]",,,,242.8800,,0.5000,,,
r2v@0.2,textworld,noisy,3,1.0000,"[1.000, 1.000]",,,,173.3333,,0.3542,,,
r2v@0.2,textworld,noisy,4,0.9688,"[0.906, 1.000]",,,,178.8750,,0.3125,,,
r2v@0.2,textworld,noisy,5,1.0000,"[1.000, 1.000]",,,,130.9091,,0.2727,,,
r2v@0.3,textworld,noisy,0,0.9912,"[0.965, 1.000]",,,,181.7434,,0.3540,,,
r2v@0.3,textworld,noisy,1,0.9796,"[0.939, 1.000]",,,,153.5918,,0.2653,,,
r2v@0.3,textworld,noisy,2,1.0000,"[1.000, 1.000]",,,,242.5000,,0.4990,,,
r2v@0.3,textworld,noisy,3,1.0000,"[1.000, 1.000]",,,,173.3333,,0.3542,,,
r2v@0.3,textworld,noisy,4,0.9688,"[0.906, 1.000]",,,,178.8750,,0.3125,,,
r2v@0.3,textworld,noisy,5,1.0000,"[1.000, 1.000]",,,,130.9091,,0.2727,,,
r2v@0.4,textworld,noisy,0,0.9912,"[0.965, 1.000]",,,,181.7434,,0.3540,,,
r2v@0.4,textworld,noisy,1,0.9796,"[0.939, 1.000]",,,,153.5918,,0.2653,,,
r2v@0.4,textworld,noisy,2,1.0000,"[1.000, 1.000]",,,,242.5000,,0.4990,,,
r2v@0.4,textworld,noisy,3,1.0000,"[1.000, 1.000]",,,,173.3333,,0.3542,,,
r2v@0.4,textworld,noisy,4,0.9688,"[0.906, 1.000]",,,,178.8750,,0.3125,,,
r2v@0.4,textworld,noisy,5,1.0000,"[1.000, 1.000]",,,,130.9091,,0.2727,,,
r2v@0.5,textworld,noisy,0,0.9912,"[0.965, 1.000]",,,,181.7434,,0.3540,,,
r2v@0.5,textworld,noisy,1,0.9796,"[0.939, 1.000]",,,,153.5918,,0.2653,,,
r2v@0.5,textworld,noisy,2,1.0000,"[1.000, 1.000]",,,,240.9800,,0.4955,,,
r2v@0.5,textworld,noisy,3,1.0000,"[1.000, 1.000]",,,,173.3333,,0.3542,,,
r2v@0.5,textworld,noisy,4,0.9688,"[0.906, 1.000]",,,,178.8750,,0.3125,,,
r2v@0.5,textworld,noisy,5,1.0000,"[1.000, 1.000]",,,,130.9091,,0.2727,,,
r2v@0.6,textworld,noisy,0,0.9912,"[0.965, 1.000]",,,,180.2301,,0.3509,,,
r2v@0.6,textworld,noisy,1,0.9796,"[0.939, 1.000]",,,,131.4898,,0.2241,,,
r2v@0.6,textworld,noisy,2,1.0000,"[1.000, 1.000]",,,,195.7600,,0.3910,,,
r2v@0.6,textworld,noisy,3,1.0000,"[1.000, 1.000]",,,,169.3750,,0.3469,,,
r2v@0.6,textworld,noisy,4,0.9688,"[0.906, 1.000]",,,,177.0938,,0.3094,,,
r2v@0.6,textworld,noisy,5,1.0000,"[1.000, 1.000]",,,,130.9091,,0.2727,,,
r2v@0.7,textworld,noisy,0,0.6372,"[0.549, 0.726]",,,,12.4248,,0.0000,,,
r2v@0.7,textworld,noisy,1,0.8163,"[0.714, 0.918]",,,,14.0000,,0.0046,,,
r2v@0.7,textworld,noisy,2,1.0000,"[1.000, 1.000]",,,,73.4000,,0.1330,,,
r2v@0.7,textworld,noisy,3,0.6458,"[0.500, 0.771]",,,,12.2292,,0.0000,,,
r2v@0.7,textworld,noisy,4,0.6562,"[0.500, 0.812]",,,,12.6250,,0.0000,,,
r2v@0.7,textworld,noisy,5,0.7273,"[0.591, 0.864]",,,,10.0000,,0.0000,,,
r2v@0.8,textworld,noisy,0,0.6372,"[0.549, 0.726]",,,,12.4248,,0.0000,,,
r2v@0.8,textworld,noisy,1,0.7143,"[0.592, 0.837]",,,,11.2857,,0.0000,,,
r2v@0.8,textworld,noisy,2,0.8200,"[0.720, 0.920]",,,,25.1400,,0.0240,,,
r2v@0.8,textworld,noisy,3,0.6458,"[0.500, 0.771]",,,,12.2292,,0.0000,,,
r2v@0.8,textworld,noisy,4,0.6562,"[0.500, 0.812]",,,,12.6250,,0.0000,,,
r2v@0.8,textworld,noisy,5,0.7273,"[0.591, 0.864]",,,,10.0000,,0.0000,,,
slm_only,textworld,noisy,0,0.6372,"[0.549, 0.726]",,,,12.4248,,0.0000,,,
slm_only,textworld,noisy,1,0.7143,"[0.592, 0.837]",,,,11.2857,,0.0000,,,
slm_only,textworld,noisy,2,0.5000,"[0.360, 0.640]",,,,14.8800,,0.0000,,,
slm_only,textworld,noisy,3,0.6458,"[0.500, 0.771]",,,,12.2292,,0.0000,,,
slm_only,textworld,noisy,4,0.6562,"[0.500, 0.812]",,,,12.6250,,0.0000,,,
slm_only,textworld,noisy,5,0.7273,"[0.591, 0.864]",,,,10.0000,,0.0000,,,
llm_only,textworld,noisy,0,1.0000,"[1.000, 1.000]",,,,248.4956,,1.0000,,,
llm_only,textworld,noisy,1,1.0000,"[1.000, 1.000]",,,,225.7143,,1.0000,,,
llm_only,textworld,noisy,2,1.0000,"[1.000, 1.000]",,,,297.6000,,1.0000,,,
llm_only,textworld,noisy,3,1.0000,"[1.000, 1.000]",,,,244.5833,,1.0000,,,
llm_only,textworld,noisy,4,1.0000,"[1.000, 1.000]",,,,252.5000,,1.0000,,,
llm_only,textworld,noisy,5,1.0000,"[1.000, 1.000]",,,,200.0000,,1.0000,,,
entropy_router,textworld,noisy,0,0.6372,"[0.549, 0.726]",,,,12.4248,,0.0000,,,
entropy_router,textworld,noisy,1,0.7143,"[0.592, 0.837]",,,,11.2857,,0.0000,,,
entropy_router,textworld,noisy,2,0.5000,"[0.360, 0.640]",,,,14.8800,,0.0000,,,
entropy_router,textworld,noisy,3,0.6458,"[0.500, 0.771]",,,,12.2292,,0.0000,,,
entropy_router,textworld,noisy,4,0.6562,"[0.500, 0.812]",,,,12.6250,,0.0000,,,
entropy_router,textworld,noisy,5,0.7273,"[0.591, 0.864]",,,,10.0000,,0.0000,,,
oracle_router,textworld,noisy,0,1.0000,"[1.000, 1.000]",,,,182.5841,,0.3628,,,
oracle_router,textworld,noisy,1,1.0000,"[1.000, 1.000]",,,,155.5306,,0.2857,,,
oracle_router,textworld,noisy,2,1.0000,"[1.000, 1.000]",,,,242.8800,,0.5000,,,
oracle_router,textworld,noisy,3,1.0000,"[1.000, 1.000]",,,,173.3333,,0.3542,,,
oracle_router,textworld,noisy,4,1.0000,"[1.000, 1.000]",,,,181.8438,,0.3438,,,
oracle_router,textworld,noisy,5,1.0000,"[1.000, 1.000]",,,,130.9091,,0.2727,,,
heuristic_router,textworld,noisy,0,0.6372,"[0.549, 0.726]",,,,12.4248,,0.0000,,,
heuristic_router,textworld,noisy,1,0.7143,"[0.592, 0.837]",,,,11.2857,,0.0000,,,
heuristic_router,textworld,noisy,2,0.5000,"[0.360, 0.640]",,,,14.8800,,0.0000,,,
heuristic_router,textworld,noisy,3,0.6458,"[0.500, 0.771]",,,,12.2292,,0.0000,,,
heuristic_router,textworld,noisy,4,0.6562,"[0.500, 0.812]",,,,12.6250,,0.0000,,,
heuristic_router,textworld,noisy,5,0.7273,"[0.591, 0.864]",,,,10.0000,,0.0000,,,
verifier_router,textworld,noisy,0,0.6372,"[0.549, 0.726]",,,,12.4248,,0.0000,,,
verifier_router,textworld,noisy,1,0.7143,"[0.592, 0.837]",,,,11.2857,,0.0000,,,
verifier_router,textworld,noisy,2,0.5000,"[0.360, 0.640]",,,,14.8800,,0.0000,,,
verifier_router,textworld,noisy,3,0.6458,"[0.500, 0.771]",,,,12.2292,,0.0000,,,
verifier_router,textworld,noisy,4,0.6562,"[0.500, 0.812]",,,,12.6250,,0.0000,,,
verifier_router,textworld,noisy,5,0.7273,"[0.591, 0.864]",,,,10.0000,,0.0000,,,
